insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (33,3300258,'ARRAIAL DO CABO');
insert into cidades (estado_id, id, nome) values (33,3300308,'BARRA DO PIRAÍ');
insert into cidades (estado_id, id, nome) values (33,3300407,'BARRA MANSA');
insert into cidades (estado_id, id, nome) values (33,3300456,'BELFORD ROXO');
insert into cidades (estado_id, id, nome) values (33,3300506,'BOM JARDIM');
insert into cidades (estado_id, id, nome) values (33,3300605,'BOM JESUS DO ITABAPOANA');
insert into cidades (estado_id, id, nome) values (33,3300704,'CABO FRIO');
insert into cidades (estado_id, id, nome) values (33,3300803,'CACHOEIRAS DE MACACU');
insert into cidades (estado_id, id, nome) values (33,3300902,'CAMBUCI');
insert into cidades (estado_id, id, nome) values (33,3300936,'CARAPEBUS');
insert into cidades (estado_id, id, nome) values (33,3300951,'COMENDADOR LEVY GASPARIAN');
insert into cidades (estado_id, id, nome) values (33,3301009,'CAMPOS DOS GOYTACAZES');
insert into cidades (estado_id, id, nome) values (33,3301108,'CANTAGALO');
insert into cidades (estado_id, id, nome) values (33,3301157,'CARDOSO MOREIRA');
insert into cidades (estado_id, id, nome) values (33,3301207,'CARMO');
insert into cidades (estado_id, id, nome) values (33,3301306,'CASIMIRO DE ABREU');
insert into cidades (estado_id, id, nome) values (33,3301405,'CONCEIÇÃO DE MACABU');
insert into cidades (estado_id, id, nome) values (33,3301504,'CORDEIRO');
insert into cidades (estado_id, id, nome) values (33,3301603,'DUAS BARRAS');
insert into cidades (estado_id, id, nome) values (33,3301702,'DUQUE DE CAXIAS');
insert into cidades (estado_id, id, nome) values (33,3301801,'ENGENHEIRO PAULO DE FRONTIN');
insert into cidades (estado_id, id, nome) values (33,3301850,'GUAPIMIRIM');
insert into cidades (estado_id, id, nome) values (33,3301876,'IGUABA GRANDE');
insert into cidades (estado_id, id, nome) values (33,3301900,'ITABORAÍ');
insert into cidades (estado_id, id, nome) values (33,3302007,'ITAGUAÍ');
insert into cidades (estado_id, id, nome) values (33,3302056,'ITALVA');
insert into cidades (estado_id, id, nome) values (33,3302106,'ITAOCARA');
insert into cidades (estado_id, id, nome) values (33,3302205,'ITAPERUNA');
insert into cidades (estado_id, id, nome) values (33,3302254,'ITATIAIA');
insert into cidades (estado_id, id, nome) values (33,3302270,'JAPERI');
insert into cidades (estado_id, id, nome) values (33,3302304,'LAJE DO MURIAÉ');
insert into cidades (estado_id, id, nome) values (33,3302403,'MACAÉ');
insert into cidades (estado_id, id, nome) values (33,3302452,'MACUCO');
insert into cidades (estado_id, id, nome) values (33,3302502,'MAGÉ');
insert into cidades (estado_id, id, nome) values (33,3302601,'MANGARATIBA');
insert into cidades (estado_id, id, nome) values (33,3302700,'MARICÁ');
insert into cidades (estado_id, id, nome) values (33,3302809,'MENDES');
insert into cidades (estado_id, id, nome) values (33,3302858,'MESQUITA');
insert into cidades (estado_id, id, nome) values (33,3302908,'MIGUEL PEREIRA');
insert into cidades (estado_id, id, nome) values (33,3303005,'MIRACEMA');
insert into cidades (estado_id, id, nome) values (33,3303104,'NATIVIDADE');
insert into cidades (estado_id, id, nome) values (33,3303203,'NILÓPOLIS');
insert into cidades (estado_id, id, nome) values (33,3303302,'NITERÓI');
insert into cidades (estado_id, id, nome) values (33,3303401,'NOVA FRIBURGO');
insert into cidades (estado_id, id, nome) values (33,3303500,'NOVA IGUAÇU');
insert into cidades (estado_id, id, nome) values (33,3303609,'PARACAMBI');
insert into cidades (estado_id, id, nome) values (33,3303708,'PARAÍBA DO SUL');
insert into cidades (estado_id, id, nome) values (33,3303807,'PARATY');
insert into cidades (estado_id, id, nome) values (33,3303856,'PATY DO ALFERES');
insert into cidades (estado_id, id, nome) values (33,3303906,'PETRÓPOLIS');
insert into cidades (estado_id, id, nome) values (33,3303955,'PINHEIRAL');
insert into cidades (estado_id, id, nome) values (33,3304003,'PIRAÍ');
insert into cidades (estado_id, id, nome) values (33,3304102,'PORCIÚNCULA');
insert into cidades (estado_id, id, nome) values (33,3304110,'PORTO REAL');
insert into cidades (estado_id, id, nome) values (33,3304128,'QUATIS');
insert into cidades (estado_id, id, nome) values (33,3304144,'QUEIMADOS');
insert into cidades (estado_id, id, nome) values (33,3304151,'QUISSAMÃ');
insert into cidades (estado_id, id, nome) values (33,3304201,'RESENDE');
insert into cidades (estado_id, id, nome) values (33,3304300,'RIO BONITO');
insert into cidades (estado_id, id, nome) values (33,3304409,'RIO CLARO');
insert into cidades (estado_id, id, nome) values (33,3304508,'RIO DAS FLORES');
insert into cidades (estado_id, id, nome) values (33,3304524,'RIO DAS OSTRAS');
insert into cidades (estado_id, id, nome) values (33,3304557,'RIO DE JANEIRO');
insert into cidades (estado_id, id, nome) values (33,3304607,'SANTA MARIA MADALENA');
insert into cidades (estado_id, id, nome) values (33,3304706,'SANTO ANTÔNIO DE PÁDUA');
insert into cidades (estado_id, id, nome) values (33,3304755,'SÃO FRANCISCO DE ITABAPOANA');
insert into cidades (estado_id, id, nome) values (33,3304805,'SÃO FIDÉLIS');
insert into cidades (estado_id, id, nome) values (33,3304904,'SÃO GONÇALO');
insert into cidades (estado_id, id, nome) values (33,3305000,'SÃO JOÃO DA BARRA');
insert into cidades (estado_id, id, nome) values (33,3305109,'SÃO JOÃO DE MERITI');
insert into cidades (estado_id, id, nome) values (33,3305133,'SÃO JOSÉ DE UBÁ');
insert into cidades (estado_id, id, nome) values (33,3305158,'SÃO JOSÉ DO VALE DO RIO PRETO');
insert into cidades (estado_id, id, nome) values (33,3305208,'SÃO PEDRO DA ALDEIA');
insert into cidades (estado_id, id, nome) values (33,3305307,'SÃO SEBASTIÃO DO ALTO');
insert into cidades (estado_id, id, nome) values (33,3305406,'SAPUCAIA');
insert into cidades (estado_id, id, nome) values (33,3305505,'SAQUAREMA');
insert into cidades (estado_id, id, nome) values (33,3305554,'SEROPÉDICA');
insert into cidades (estado_id, id, nome) values (33,3305604,'SILVA JARDIM');
insert into cidades (estado_id, id, nome) values (33,3305703,'SUMIDOURO');
insert into cidades (estado_id, id, nome) values (33,3305752,'TANGUÁ');
insert into cidades (estado_id, id, nome) values (33,3305802,'TERESÓPOLIS');
insert into cidades (estado_id, id, nome) values (33,3305901,'TRAJANO DE MORAES');
insert into cidades (estado_id, id, nome) values (33,3306008,'TRÊS RIOS');
insert into cidades (estado_id, id, nome) values (33,3306107,'VALENÇA');
insert into cidades (estado_id, id, nome) values (33,3306156,'VARRE-SAI');
insert into cidades (estado_id, id, nome) values (33,3306206,'VASSOURAS');
insert into cidades (estado_id, id, nome) values (33,3306305,'VOLTA REDONDA');
insert into cidades (estado_id, id, nome) values (35,3500105,'ADAMANTINA');
insert into cidades (estado_id, id, nome) values (35,3500204,'ADOLFO');
insert into cidades (estado_id, id, nome) values (35,3500303,'AGUAÍ');
insert into cidades (estado_id, id, nome) values (35,3500402,'ÁGUAS DA PRATA');
insert into cidades (estado_id, id, nome) values (35,3500501,'ÁGUAS DE LINDÓIA');
insert into cidades (estado_id, id, nome) values (35,3500550,'ÁGUAS DE SANTA BÁRBARA');
insert into cidades (estado_id, id, nome) values (35,3500600,'ÁGUAS DE SÃO PEDRO');
insert into cidades (estado_id, id, nome) values (35,3500709,'AGUDOS');
insert into cidades (estado_id, id, nome) values (35,3500758,'ALAMBARI');
insert into cidades (estado_id, id, nome) values (35,3500808,'ALFREDO MARCONDES');
insert into cidades (estado_id, id, nome) values (35,3500907,'ALTAIR');
insert into cidades (estado_id, id, nome) values (35,3501004,'ALTINÓPOLIS');
insert into cidades (estado_id, id, nome) values (35,3501103,'ALTO ALEGRE');
insert into cidades (estado_id, id, nome) values (35,3501152,'ALUMÍNIO');
insert into cidades (estado_id, id, nome) values (35,3501202,'ÁLVARES FLORENCE');
insert into cidades (estado_id, id, nome) values (35,3501301,'ÁLVARES MACHADO');
insert into cidades (estado_id, id, nome) values (35,3501400,'ÁLVARO DE CARVALHO');
insert into cidades (estado_id, id, nome) values (35,3501509,'ALVINLÂNDIA');
insert into cidades (estado_id, id, nome) values (35,3501608,'AMERICANA');
insert into cidades (estado_id, id, nome) values (35,3501707,'AMÉRICO BRASILIENSE');
insert into cidades (estado_id, id, nome) values (35,3501806,'AMÉRICO DE CAMPOS');
insert into cidades (estado_id, id, nome) values (35,3501905,'AMPARO');
insert into cidades (estado_id, id, nome) values (35,3502002,'ANALÂNDIA');
insert into cidades (estado_id, id, nome) values (35,3502101,'ANDRADINA');
insert into cidades (estado_id, id, nome) values (35,3502200,'ANGATUBA');
insert into cidades (estado_id, id, nome) values (35,3502309,'ANHEMBI');
insert into cidades (estado_id, id, nome) values (35,3502408,'ANHUMAS');
insert into cidades (estado_id, id, nome) values (35,3502507,'APARECIDA');
insert into cidades (estado_id, id, nome) values (35,3502606,'APARECIDA D''OESTE');
insert into cidades (estado_id, id, nome) values (35,3502705,'APIAÍ');
insert into cidades (estado_id, id, nome) values (35,3502754,'ARAÇARIGUAMA');
insert into cidades (estado_id, id, nome) values (35,3502804,'ARAÇATUBA');
insert into cidades (estado_id, id, nome) values (35,3502903,'ARAÇOIABA DA SERRA');
insert into cidades (estado_id, id, nome) values (35,3503000,'ARAMINA');
insert into cidades (estado_id, id, nome) values (35,3503109,'ARANDU');
insert into cidades (estado_id, id, nome) values (35,3503158,'ARAPEÍ');
insert into cidades (estado_id, id, nome) values (35,3503208,'ARARAQUARA');
insert into cidades (estado_id, id, nome) values (35,3503307,'ARARAS');
insert into cidades (estado_id, id, nome) values (35,3503356,'ARCO-ÍRIS');
insert into cidades (estado_id, id, nome) values (35,3503406,'AREALVA');
insert into cidades (estado_id, id, nome) values (35,3503505,'AREIAS');
insert into cidades (estado_id, id, nome) values (35,3503604,'AREIÓPOLIS');
insert into cidades (estado_id, id, nome) values (35,3503703,'ARIRANHA');
insert into cidades (estado_id, id, nome) values (35,3503802,'ARTUR NOGUEIRA');
insert into cidades (estado_id, id, nome) values (35,3503901,'ARUJÁ');
insert into cidades (estado_id, id, nome) values (35,3503950,'ASPÁSIA');
insert into cidades (estado_id, id, nome) values (35,3504008,'ASSIS');
insert into cidades (estado_id, id, nome) values (35,3504107,'ATIBAIA');
insert into cidades (estado_id, id, nome) values (35,3504206,'AURIFLAMA');
insert into cidades (estado_id, id, nome) values (35,3504305,'AVAÍ');
insert into cidades (estado_id, id, nome) values (35,3504404,'AVANHANDAVA');
insert into cidades (estado_id, id, nome) values (35,3504503,'AVARÉ');
insert into cidades (estado_id, id, nome) values (35,3504602,'BADY BASSITT');
insert into cidades (estado_id, id, nome) values (35,3504701,'BALBINOS');
insert into cidades (estado_id, id, nome) values (35,3504800,'BÁLSAMO');
insert into cidades (estado_id, id, nome) values (35,3504909,'BANANAL');
insert into cidades (estado_id, id, nome) values (35,3505005,'BARÃO DE ANTONINA');
insert into cidades (estado_id, id, nome) values (35,3505104,'BARBOSA');
insert into cidades (estado_id, id, nome) values (35,3505203,'BARIRI');
insert into cidades (estado_id, id, nome) values (35,3505302,'BARRA BONITA');
insert into cidades (estado_id, id, nome) values (35,3505351,'BARRA DO CHAPÉU');
insert into cidades (estado_id, id, nome) values (35,3505401,'BARRA DO TURVO');
insert into cidades (estado_id, id, nome) values (35,3505500,'BARRETOS');
insert into cidades (estado_id, id, nome) values (35,3505609,'BARRINHA');
insert into cidades (estado_id, id, nome) values (35,3505708,'BARUERI');
insert into cidades (estado_id, id, nome) values (35,3505807,'BASTOS');
insert into cidades (estado_id, id, nome) values (35,3505906,'BATATAIS');
insert into cidades (estado_id, id, nome) values (35,3506003,'BAURU');
insert into cidades (estado_id, id, nome) values (35,3506102,'BEBEDOURO');
insert into cidades (estado_id, id, nome) values (35,3506201,'BENTO DE ABREU');
insert into cidades (estado_id, id, nome) values (35,3506300,'BERNARDINO DE CAMPOS');
insert into cidades (estado_id, id, nome) values (35,3506359,'BERTIOGA');
insert into cidades (estado_id, id, nome) values (35,3506409,'BILAC');
insert into cidades (estado_id, id, nome) values (35,3506508,'BIRIGUI');
insert into cidades (estado_id, id, nome) values (35,3506607,'BIRITIBA-MIRIM');
insert into cidades (estado_id, id, nome) values (35,3506706,'BOA ESPERANÇA DO SUL');
insert into cidades (estado_id, id, nome) values (35,3506805,'BOCAINA');
insert into cidades (estado_id, id, nome) values (35,3506904,'BOFETE');
insert into cidades (estado_id, id, nome) values (35,3507001,'BOITUVA');
insert into cidades (estado_id, id, nome) values (35,3507100,'BOM JESUS DOS PERDÕES');
insert into cidades (estado_id, id, nome) values (35,3507159,'BOM SUCESSO DE ITARARÉ');
insert into cidades (estado_id, id, nome) values (35,3507209,'BORÁ');
insert into cidades (estado_id, id, nome) values (35,3507308,'BORACÉIA');
insert into cidades (estado_id, id, nome) values (35,3507407,'BORBOREMA');
insert into cidades (estado_id, id, nome) values (35,3507456,'BOREBI');
insert into cidades (estado_id, id, nome) values (35,3507506,'BOTUCATU');
insert into cidades (estado_id, id, nome) values (35,3507605,'BRAGANÇA PAULISTA');
insert into cidades (estado_id, id, nome) values (35,3507704,'BRAÚNA');
insert into cidades (estado_id, id, nome) values (35,3507753,'BREJO ALEGRE');
insert into cidades (estado_id, id, nome) values (35,3507803,'BRODOWSKI');
insert into cidades (estado_id, id, nome) values (35,3507902,'BROTAS');
insert into cidades (estado_id, id, nome) values (35,3508009,'BURI');
insert into cidades (estado_id, id, nome) values (35,3508108,'BURITAMA');
insert into cidades (estado_id, id, nome) values (35,3508207,'BURITIZAL');
insert into cidades (estado_id, id, nome) values (35,3508306,'CABRÁLIA PAULISTA');
insert into cidades (estado_id, id, nome) values (35,3508405,'CABREÚVA');
insert into cidades (estado_id, id, nome) values (35,3508504,'CAÇAPAVA');
insert into cidades (estado_id, id, nome) values (35,3508603,'CACHOEIRA PAULISTA');
insert into cidades (estado_id, id, nome) values (35,3508702,'CACONDE');
insert into cidades (estado_id, id, nome) values (35,3508801,'CAFELÂNDIA');
insert into cidades (estado_id, id, nome) values (35,3508900,'CAIABU');
insert into cidades (estado_id, id, nome) values (35,3509007,'CAIEIRAS');
insert into cidades (estado_id, id, nome) values (35,3509106,'CAIUÁ');
insert into cidades (estado_id, id, nome) values (35,3509205,'CAJAMAR');
insert into cidades (estado_id, id, nome) values (35,3509254,'CAJATI');
insert into cidades (estado_id, id, nome) values (35,3509304,'CAJOBI');
insert into cidades (estado_id, id, nome) values (35,3509403,'CAJURU');
insert into cidades (estado_id, id, nome) values (35,3509452,'CAMPINA DO MONTE ALEGRE');
insert into cidades (estado_id, id, nome) values (35,3509502,'CAMPINAS');
insert into cidades (estado_id, id, nome) values (35,3509601,'CAMPO LIMPO PAULISTA');
insert into cidades (estado_id, id, nome) values (35,3509700,'CAMPOS DO JORDÃO');
insert into cidades (estado_id, id, nome) values (35,3509809,'CAMPOS NOVOS PAULISTA');
insert into cidades (estado_id, id, nome) values (35,3509908,'CANANÉIA');
insert into cidades (estado_id, id, nome) values (35,3509957,'CANAS');
insert into cidades (estado_id, id, nome) values (35,3510005,'CÂNDIDO MOTA');
insert into cidades (estado_id, id, nome) values (35,3510104,'CÂNDIDO RODRIGUES');
insert into cidades (estado_id, id, nome) values (35,3510153,'CANITAR');
insert into cidades (estado_id, id, nome) values (35,3510203,'CAPÃO BONITO');
insert into cidades (estado_id, id, nome) values (35,3510302,'CAPELA DO ALTO');
insert into cidades (estado_id, id, nome) values (35,3510401,'CAPIVARI');
insert into cidades (estado_id, id, nome) values (35,3510500,'CARAGUATATUBA');
insert into cidades (estado_id, id, nome) values (35,3510609,'CARAPICUÍBA');
insert into cidades (estado_id, id, nome) values (35,3510708,'CARDOSO');
insert into cidades (estado_id, id, nome) values (35,3510807,'CASA BRANCA');
insert into cidades (estado_id, id, nome) values (35,3510906,'CÁSSIA DOS COQUEIROS');
insert into cidades (estado_id, id, nome) values (35,3511003,'CASTILHO');
insert into cidades (estado_id, id, nome) values (35,3511102,'CATANDUVA');
insert into cidades (estado_id, id, nome) values (35,3511201,'CATIGUÁ');
insert into cidades (estado_id, id, nome) values (35,3511300,'CEDRAL');
